0,0
0.0001,0.818727963
0.0002,1.600749573
0.0003,2.311116967
0.0004,2.918310333
0.0005,3.395734306
0.0006,3.7229661
0.0007,3.886693343
0.0008,3.881295897
0.0009,3.709044566
0.001,3.379909595
0.0011,2.910992052
0.0012,2.325610622
0.0013,1.652093792
0.0014,0.922342185
0.0015,0.170236895
0.0016,-0.570023278
0.0017,-1.26557026
0.0018,-1.886417394
0.0019,-2.406835352
0.002,-2.806486672
0.0021,-3.071266064
0.0022,-3.193809994
0.0023,-3.173657074
0.0024,-3.017059442
0.0025,-2.736463616
0.0026,-2.349696232
0.0027,-1.87890476
0.0028,-1.349314936
0.0029,-0.78787473
0.003,-0.221858765
0.0031,0.32249291
0.0032,0.821231755
0.0033,1.253791184
0.0034,1.603859184
0.0035,1.85999515
0.0036,2.015968039
0.0037,2.070808848
0.0038,2.028586151
0.0039,1.897928246
0.004,1.691328435
0.0041,1.424280497
0.0042,1.114298902
0.0043,0.779882558
0.0044,0.43948155
0.0045,0.110523686
0.0046,-0.191448173
0.0047,-0.453485521
0.0048,-0.665758512
0.0049,-0.821875361
0.005,-0.918989759
0.0051,-0.957701826
0.0052,-0.941769875
0.0053,-0.8776605
0.0054,-0.77397269
0.0055,-0.640777287
0.0056,-0.488916098
0.0057,-0.329305047
0.0058,-0.172283152
0.0059,-0.027044067
0.006,0.098820192
0.0061,0.199642345
0.0062,0.27185833
0.0063,0.31403959
0.0064,0.326787028
0.0065,0.312503083
0.0066,0.275065399
0.0067,0.219430778
0.0068,0.151201123
0.0069,0.076183885
0.007,-2.19947E-05
0.0071,-0.072387152
0.0072,-0.136737724
0.0073,-0.189950589
0.0074,-0.230049862
0.0075,-0.256204362
0.0076,-0.268633275
0.0077,-0.268433933
0.0078,-0.257351132
0.0079,-0.237511227
0.008,-0.211146268
0.0081,-0.180333418
0.0082,-0.146772972
0.0083,-0.111624534
0.0084,-0.075415709
0.0085,-0.038031287
0.0086,0.001216041
0.0087,0.043439513
0.0088,0.089969388
0.0089,0.142099774
0.009,0.200814059
0.0091,0.266514483
0.0092,0.33878212
0.0093,0.416192256
0.0094,0.496206842
0.0095,0.575160625
0.0096,0.648350975
0.0097,0.710233812
0.0098,0.754719843
0.0099,0.775557231
0.01,0.766779229
0.0101,0.723188995
0.0102,0.640849047
0.0103,0.517540164
0.0104,0.353154198
0.0105,0.149987303
0.0106,-0.087095377
0.0107,-0.350645865
0.0108,-0.630784094
0.0109,-0.915517052
0.011,-1.191219458
0.0111,-1.443258219
0.0112,-1.656732692
0.0113,-1.817293711
0.0114,-1.911997188
0.0115,-1.930143323
0.0116,-1.864050484
0.0117,-1.709713857
0.0118,-1.467303122
0.0119,-1.141460469
0.012,-0.741370043
0.0121,-0.280581743
0.0122,0.22341425
0.0123,0.749851676
0.0124,1.275566432
0.0125,1.776050861
0.0126,2.226634502
0.0127,2.603732506
0.0128,2.88609678
0.0129,3.056002169
0.013,3.100301075
0.0131,3.011284693
0.0132,2.787297501
0.0133,2.433063316
0.0134,1.959695581
0.0135,1.384380794
0.0136,0.729741338
0.0137,0.0229014
0.0138,-0.705703775
0.0139,-1.423720255
0.014,-2.098402277
0.0141,-2.698197729
0.0142,-3.194311616
0.0143,-3.562166325
0.0144,-3.782681385
0.0145,-3.843303496
0.0146,-3.738729518
0.0147,-3.471280351
0.0148,-3.050901271
0.0149,-2.494783514
0.015,-1.826621636
0.0151,-1.075540321
0.0152,-0.274741931
0.0153,0.54005894
0.0154,1.332336007
0.0155,2.066501462
0.0156,2.709617238
0.0157,3.232980425
0.0158,3.613502104
0.0159,3.834809367
0.016,3.888014535
0.0161,3.772112819
0.0162,3.493988936
0.0163,3.068033513
0.0164,2.515390319
0.0165,1.862874465
0.0166,1.141618569
0.0167,0.385517694
0.0168,-0.370446167
0.0169,-1.091913615
0.017,-1.746803949
0.0171,-2.306834023
0.0172,-2.748824052
0.0173,-3.055726583
0.0174,-3.217330076
0.0175,-3.2306062
0.0176,-3.099689074
0.0177,-2.835494131
0.0178,-2.455003094
0.0179,-1.980258678
0.018,-1.437127114
0.0181,-0.853897782
0.0182,-0.259796469
0.0183,0.316508218
0.0184,0.848327094
0.0185,1.312228648
0.0186,1.689110004
0.0187,1.965009898
0.0188,2.13162804
0.0189,2.186531936
0.019,2.133049557
0.0191,1.979863266
0.0192,1.74033616
0.0193,1.431615629
0.0194,1.073569769
0.0195,0.687619723
0.0196,0.295534815
0.0197,-0.081742712
0.0198,-0.425180348
0.0199,-0.718589492
0.02,-0.949365433
0.0201,-1.108999761
0.0202,-1.19334571
0.0203,-1.202631475
0.0204,-1.141230887
0.0205,-1.017214193
0.0206,-0.841713261
0.0207,-0.62814481
0.0208,-0.391341644
0.0209,-0.146645187
0.021,0.090987298
0.0211,0.307810443
0.0212,0.492008946
0.0213,0.634269918
0.0214,0.728183204
0.0215,0.770454719
0.0216,0.760929509
0.0217,0.70243265
0.0218,0.600446593
0.0219,0.462652416
0.022,0.298369343
0.0221,0.117931359
0.0222,-0.067958367
0.0223,-0.248855258
0.0224,-0.415146442
0.0225,-0.558537735
0.0226,-0.672430083
0.0227,-0.752169389
0.0228,-0.79516263
0.0229,-0.800862184
0.023,-0.770628749
0.0231,-0.707490635
0.0232,-0.615823048
0.0233,-0.500974941
0.0234,-0.368872918
0.0235,-0.225631405
0.0236,-0.077196025
0.0237,0.070957031
0.0238,0.214048436
0.0239,0.348139404
0.024,0.470188242
0.0241,0.578023577
0.0242,0.670244706
0.0243,0.746065195
0.0244,0.805120061
0.0245,0.84725942
0.0246,0.872352123
0.0247,0.880121612
0.0248,0.870033122
0.0249,0.841246629
0.025,0.792643995
0.0251,0.722931976
0.0252,0.630815705
0.0253,0.515230382
0.0254,0.375612832
0.0255,0.212189735
0.0256,0.02625608
0.0257,-0.179583856
0.0258,-0.401239939
0.0259,-0.633047989
0.026,-0.867789066
0.0261,-1.096828642
0.0262,-1.310380137
0.0263,-1.497888494
0.0264,-1.648520412
0.0265,-1.751739209
0.0266,-1.797934558
0.0267,-1.779071186
0.0268,-1.689316497
0.0269,-1.52560534
0.027,-1.288101038
0.0271,-0.980515391
0.0272,-0.61025654
0.0273,-0.188382088
